1.922847607130646619e-01,-1.017510727946721594e-01,3.075945134317592533e-01,-1.690367978735589083e-01,-2.257857043652756746e-01,-2.911827666282346128e-01,-1.739791394361315247e-01,-6.404089488601526492e-01,-2.652514687602582910e-01,-3.339545191079499320e-01,2.420572761303057055e-02,-7.485440309482975507e-02,7.479751839363541974e-03,-2.731054305983934838e-01,-1.251140473529211983e-01,4.005311026808806574e-01,-8.395922060677407650e-02,-9.128901840158064329e-02,1.272837898775614485e-01,-2.513477113989571743e-01,3.118089374443820949e-01,-1.212422567449324695e-01,-1.070280419680599282e-01,-3.253006687732322155e-01,-7.257906062125622781e-02
1.906328251467967194e-01,-1.293795685883270818e-01,4.938594112089200738e-02,-1.351282153049780110e-01,-2.381544056884593030e-01,-2.045368308240047561e-01,-1.210887476232557214e-01,-4.297325012542894673e-01,-3.415623592770712924e-01,-3.592270374626907459e-01,2.037875483267830717e-02,-2.808369865902300422e-01,1.749682981725168562e-01,-1.484929782630906581e-01,-1.746261357227815725e-01,1.006155668026776223e-01,-8.942427646197681490e-02,-8.809142437886624544e-02,-1.409662090294643566e-01,-2.809790557609757600e-01,1.733853498203078158e-01,-2.343443300905133642e-01,-1.403046714772546999e-01,-1.953708734762769628e-01,-1.471232228648812201e-01
1.636493791469915415e-01,-2.022859764765427282e-01,3.715134127385282814e-01,-6.824588465302718898e-01,-8.312880505118945551e-02,-1.080364278407348611e-01,-2.022634720068632597e-01,-2.748595651223431635e-01,-1.242986158884750170e-01,-3.112500402578780023e-01,-3.762864873955050204e-01,-7.989078632825075132e-02,-9.792620800784848645e-02,-1.739237911174367490e-01,-6.749909279692052622e-02,-7.987077386685605823e-03,-4.796545556173686942e-02,-1.606536432600403352e-01,1.315362411647473806e-01,-7.284842482377366923e-02,3.275671052322481347e-01,-2.311648007706284813e-01,-1.791008095963757818e-01,-2.174093515472861338e-01,-9.424600865568938390e-02
1.685835263645407978e-01,-5.420695662667888298e-02,2.874568027389934333e-01,-7.918679686016215635e-01,-1.214197310471114427e-01,-2.283658943443195033e-01,-1.867323408178357402e-01,2.836935178572296823e-01,6.775419547524652586e-01,2.259322302302628205e-01,-7.156321292842500459e-02,-1.519693838325370805e-01,7.543083491958302300e-02,-2.760162897733065002e-02,-7.412505382542845800e-02,-6.484922311435389886e-02,-8.123368655552107298e-02,-1.642919022834850307e-01,-8.372922323729153904e-02,-1.784117508103830185e-01,4.986530202131198714e-02,-1.530154095922684476e-01,1.012567986921385221e-02,-6.730390570729136157e-02,-1.365378836980977173e-01
-3.533203867923921937e-01,-8.582270645055908864e-02,-3.250549481807115532e-02,7.695839244771524035e-02,-7.087675550536320923e-02,5.519876564813464004e-02,-4.796442502125998486e-02,1.213885722299925390e-01,-1.526238541540061999e-01,1.426732900382959857e-01,-3.376220471550432367e-01,-8.463098062421871293e-02,9.409458628983835560e-02,-6.212623603658063570e-02,-7.672150652076480462e-03,-6.103789732572851845e-01,-1.414265862369284803e-02,-5.225089352229340955e-02,-4.339014572787229240e-01,4.369001617395823489e-02,8.094242752390579110e-02,3.785274914152553238e-02,-1.330934977723198694e-02,-1.507441702310477472e-01,1.150671350209881427e-01
-5.688169670196919769e-01,1.747977549189254354e-02,-1.566788136539179477e-01,3.162808518407652647e-01,-1.074778064624097307e-01,-2.607050193284940129e-02,2.695697060537093070e-02,-1.278916748267885928e-01,-8.752685597802652984e-01,1.653208096625031209e-01,2.091720930880240914e-01,-1.214287255949504096e-01,6.888554624665835235e-02,1.265808792461839243e-02,-1.146869783844388230e-01,-3.086388949467698262e-01,2.175827560085511272e-02,8.688506595033516910e-02,3.315158066785989233e-01,8.385189947353985374e-02,1.306306198870484936e-01,-9.572833230659032189e-02,5.245053467951169696e-02,-3.980052338892618724e-02,-7.789041249925945931e-02
3.734622980326668396e-02,1.067940242837868425e-01,-7.646542948320539379e-02,3.446617341861627631e-02,-6.774610565226024672e-02,-5.547063375520758927e-02,-7.841384856240826359e-03,-5.238885923814462497e-02,-1.517883497223563027e-01,1.435580198505143346e-01,9.312345115212564139e-02,1.975144430640259768e-02,-1.428339799989361836e-01,5.903732679007917677e-02,-8.730388673344867401e-02,-7.308846868935903185e-02,1.869024200649901588e-02,7.685229401411289296e-02,1.012240901061247089e-01,-4.276469564472992757e-02,2.218400582454902251e-02,2.902140192652029674e-02,-2.999874998852857313e-02,-1.022061669951645074e-01,-3.970751583651557434e-03
9.414205704930214691e-02,8.964575251622583507e-02,5.118601365446776713e-02,6.783195073890845028e-02,7.171225126911269510e-02,-9.430616188753310203e-02,-1.790544410361738156e-02,-6.357623297559590603e-02,9.896243897322110072e-02,9.792362937308277115e-02,-1.063363963051918576e-01,-4.862389933747022358e-02,-7.319677811334064643e-02,-7.886687107285202114e-02,1.201046585914686445e-02,1.112803936099399961e-02,1.323417391560091291e-02,-6.695623195667113614e-02,-5.309308347362381303e-02,-8.439653195269922192e-02,5.648740940377613984e-02,-2.260401097327925657e-02,-1.149901773292459628e-01,2.700069509438795395e-02,5.580272181123080433e-02
3.160083835197641938e-02,-1.005969402923909406e-01,1.596464123868247265e-01,1.146086903496551929e-01,-9.658718283933491466e-03,2.144746071714907082e-02,6.971393046918877845e-02,-6.457941746215135892e-02,-2.009891620694929937e-01,8.834663190167195423e-02,-5.234007687798464606e-03,5.772060858159962227e-02,2.171980992934822996e-01,2.482772101654276073e-02,1.377139124723368580e-02,-1.127003653088908854e-02,-3.757947949820628769e-02,-6.102217335469446030e-02,-7.407804788328571644e-02,-9.445800891950678624e-02,-1.621485686062049472e-02,3.251461202391385530e-02,1.079890746612150870e-01,3.609310014703046021e-02,6.825867236050121856e-02
2.526130361286826331e-01,-1.115414418301478999e-01,5.940668213414729282e-02,8.008962892071163076e-01,-4.837498420244296105e-02,5.533677971906264537e-03,6.108866982269494511e-02,4.994188489890362403e-02,-4.278873243232232393e-01,-1.625472270151667176e-01,-1.749129265989838311e-01,-1.340317666649997186e-01,9.067986003065227063e-01,-6.054389464185402914e-02,-1.082776727854910248e-02,5.219873767172449330e-01,-3.311083046872403957e-02,-8.582603447302228350e-02,-1.325699672246173910e-01,5.055723682464747376e-02,4.137432969828660871e-03,4.866583511126600786e-02,-2.084231166351633441e-02,4.155549569388888170e-02,5.269565102723118566e-02
-8.231637051207031652e-03,-6.318243998487715896e-02,7.939999273827842707e-02,2.125480820851751926e-02,-1.700882729334860510e-01,-2.290998962070708508e-02,1.479430481261261856e-03,1.465030053531599652e-01,-3.323902005639920998e-01,2.027790870002690871e-01,1.559148098668789451e-01,-7.252473967213468597e-02,5.062445267283227635e-01,-5.742608743138516436e-02,-9.922238014925929828e-02,-2.690041297537350273e-02,2.255519649879127522e-02,-1.718028872207004454e-01,8.334666027961784573e-02,5.644972216952859161e-03,2.065677023098826115e-01,8.899222006018784464e-03,4.547586859011470278e-02,-4.416421237024999169e-02,-1.155074361024351071e-02
-7.149286466620049518e-01,2.062675056977420970e-02,3.127503283394384437e-01,-7.097393572269473649e-01,-1.507038585093812277e-01,1.450023927830060844e-01,-1.972831990052641704e-01,1.052159989240541854e-01,-2.017820837817582147e-01,9.679527666635279193e-02,-6.510849087040163075e-02,-2.183016761812592854e-01,3.059050330206686819e-01,-6.784009345279509717e-02,-1.377858945662392975e-01,3.340463117278266170e-01,-2.024078368642727721e-01,-1.857738602654756821e-01,1.340824079474931541e-01,-3.362526226279582281e-02,3.296971319865432126e-01,-2.223887026141115053e-02,-1.779203313392180852e-01,-2.356893299930496177e-01,-2.020214112755861716e-03
-3.989707193383510431e-01,-2.305465057256975980e-01,-2.264479300459083244e-01,-2.435442505315346395e-01,-1.529766422359118971e-01,-1.173052865418512300e-04,-2.536167402596297138e-01,1.282670482820457425e-01,-2.352177435267852612e-01,1.555249497546282167e-01,1.139365975103764916e-01,-1.108169336490144596e-01,4.122294625755227454e-03,-3.735982887901467125e-02,-2.083461893960568689e-01,-5.063056972394874844e-01,-8.069728112927294916e-02,-1.430108432245827121e-01,7.733909041546008778e-01,-1.303150485003310433e-01,3.919479660185188341e-01,-5.479522249812201345e-02,-1.924881685726758662e-01,-1.568651679851916225e-01,1.688033032989268711e-01
4.095867387195733511e-01,-2.029632813576871253e-01,-1.951023887527449652e-01,-5.605113880468451937e-01,-7.284837722550632777e-02,-6.466847955778831040e-04,-1.958372959925129275e-01,-1.154268136081332830e-01,1.308478861373105206e-01,4.960857513904298188e-01,4.669245723673952631e-01,-2.183850620777904872e-01,-4.241563393002069082e-01,-1.904387625073721002e-01,-1.684215383396218402e-01,-3.358054471516681572e-01,-2.662310807202105112e-01,-1.309739080113934417e-01,4.276006411294506759e-01,-1.341826213068463836e-01,1.767221208197555793e-01,-1.127461331098506547e-01,-2.387404786578690430e-01,-2.758137634291150109e-01,3.917448117645911526e-02
-1.995959783165558443e-01,-3.979711177606771316e-02,-3.580238340796940144e-01,1.567769025978469066e-01,-1.601567920871849182e-01,-8.743400501062574548e-02,-1.417510143768591357e-01,-4.640793144553258531e-01,-1.879949572144092307e-01,2.142259393930907030e-01,4.973871319626168019e-01,-1.778540011047241576e-01,-1.816691900166385709e+00,-1.559922908218982773e-01,-9.352779527731587550e-02,1.118084853586408245e-01,-1.389974253808866078e-01,-1.467333444012725308e-01,8.971172716262186542e-02,-2.615157616445520361e-01,1.628225160825517714e-01,-9.046727226818418455e-02,-2.473926416633581982e-01,-2.315944390970700872e-01,-7.873810468930596274e-02
-4.197986551724318116e-01,-2.154618136223696023e-01,-6.173934722961543775e-01,1.297990191404700122e-01,-9.416463910750683119e-02,-1.527875212688860340e-01,-2.677103374307757133e-01,-2.520268886662150876e-01,-6.642912170235675262e-01,1.826791453900556972e-01,3.460007212134779131e-01,-1.291703288497318414e-01,-7.154574796898676148e-01,-1.870298108792398661e-01,-1.471134197160852142e-01,-3.211264044560252495e-01,-6.043320013810968977e-02,-1.808203034542498200e-01,2.431837606287252929e-01,-1.146599287532295841e-01,1.967904196207084788e-01,-4.475705171216756012e-02,-2.536431891200721100e-01,-1.096498686571339698e-01,1.481759595696456426e-02
-7.704757360078040573e-02,-7.028082945669661408e-02,5.381128569297222164e-01,4.679360792361954013e-01,-1.757687137105004016e-01,-2.529919664839140325e-01,-1.143548680217298524e-01,-6.836413650100244821e-01,5.838445768308832273e-02,-2.951610421674172313e-01,-5.609735178773403996e-01,-2.576464990720024884e-01,4.361411763958528837e-02,-2.231037076270210029e-01,-2.549551827159601824e-01,-6.268114537622059279e-01,-2.173733320367780275e-01,-1.040451263621156169e-01,1.686881602975645877e-01,-1.353712919632428235e-01,2.293652282496377315e-01,-2.410798844198511759e-01,-2.443872755290006915e-01,-8.179803824246786870e-02,-1.576073017859020570e-02
5.194819780567909717e-01,-8.051573217263234550e-02,2.748021906500960343e-01,7.842091485930036132e-01,-1.860094548594723729e-01,-4.464104880903296130e-02,-1.656754128994695208e-01,-5.924868951351195401e-01,1.558431808627649406e-01,-1.757070955385874877e-01,-1.746729870321811484e-01,-8.262971448564310206e-02,5.548802105015965963e-02,-6.858674602199267556e-02,-1.175695378022585391e-01,-4.321123358818990678e-01,-1.277131840580306155e-01,-2.420324298513356343e-01,3.096991138982810865e-01,-1.543318323815414117e-01,1.391265644168932503e-01,-1.127306789026945588e-01,-1.588739616685030387e-01,-2.473467621219712642e-01,3.657423364676873345e-02
5.075417099394188281e-01,-1.081107914347923943e-01,-5.335886439956321059e-01,3.117052134676847608e-01,-1.762893736748797069e-01,-1.420102771713659673e-01,-2.286534534234474225e-01,-6.147177906474040610e-01,3.270755659218249067e-01,-1.207792904114191324e-01,8.378027315337773784e-01,-2.418523581447764026e-01,-8.033144892876535603e-03,-1.144954221654107818e-01,-2.356221514357784430e-01,5.668348232098193579e-02,-2.666211588376629638e-01,-3.163032715050090316e-02,5.288433760453292720e-01,-1.884379877059170205e-01,3.261567267133331782e-01,-1.305131781028523452e-01,-1.628194672463169346e-01,-2.340146595279066766e-01,-1.795360828726311753e-01
-8.679027985285948932e-02,-1.772552382401274829e-01,-2.597214078108723845e-01,2.642871683316811438e-01,-7.226702293322948001e-02,-2.101952728558118266e-01,-2.720589234364773623e-01,-4.283272982179837651e-01,-1.492237193888386153e-02,-4.147902736369725174e-01,5.672298944923309660e-01,-2.532637399982429760e-01,-4.177254548178184201e-01,-2.175255080894043791e-01,-8.184776643318730782e-02,4.865276001687248719e-01,-2.175263539536963497e-01,-2.562833584886879956e-01,6.070414386135475349e-01,-6.349607528074908969e-02,3.085890237942779391e-01,-1.934080751079350624e-01,-2.432464977838569853e-01,-1.006673180753736158e-01,-1.406963337303022976e-01
2.808480013333157221e-01,-1.167382664988836916e-01,2.311750012765992901e-01,-5.776768661761705337e-02,-1.009200917619629684e-01,-9.293221200509284297e-02,-2.536246188833301551e-01,-1.869111549653049431e-01,-2.648762689046627594e-01,-3.532041528656048035e-01,2.506446395437250119e-01,-1.616072961392045204e-01,3.865986653985517552e-01,-2.074606022391859150e-01,-4.183566874143923586e-02,1.083626676196936256e-01,-1.525652338446407130e-01,-4.617589202200989701e-02,1.122164055793987147e-01,-2.081229308265248601e-01,1.153481334288544990e-01,-1.983099531218440181e-01,-6.669343022198541415e-02,-1.959969253145140422e-01,-2.295667695457306520e-02
5.122335013145121185e-02,-4.489940849015334329e-02,7.118590446985973985e-01,-2.228825038673822312e-01,-3.450174251642389861e-02,-1.376427304332699664e-01,-1.626161032635107806e-01,-4.903415789847805351e-01,-4.586201051505203186e-01,-1.866425923006494458e-01,-6.027875916934706257e-01,-2.053486625941005478e-02,1.709565424173086212e-01,-8.282003461994068283e-02,-2.077663125170038649e-01,-8.562692347328713927e-02,-1.881093193754308501e-01,-4.916723626627401977e-02,2.491602725737713520e-01,-1.238040976877733401e-01,3.067001606459990870e-01,-2.315364093334744133e-01,-2.357061058039761070e-02,-1.417592723575032687e-01,-1.166334571227056055e-01
-9.975843455852723141e-02,-1.336302508292715359e-02,9.233250097809897472e-01,-8.098516276200175001e-01,-2.123658143242536656e-01,-6.767318433155707080e-02,-1.333195350925644451e-01,-6.155096951594912769e-01,1.049418735477481712e-01,-2.827705280658187603e-01,-3.391350685951043942e-01,-5.262661917684833407e-02,5.702179750822978371e-02,-1.424201254999630517e-01,2.201428644343728785e-02,4.981906081069767955e-01,-9.012214977205557087e-02,-1.026825662530979205e-01,7.614983290236715385e-02,-2.207787760215096373e-01,1.517590261292171561e-01,-1.703636549985661219e-01,-5.770524412029156419e-02,-1.627410519299375136e-01,-1.452970333679855751e-02
-1.341033655802666147e-01,-6.328726402311793398e-02,4.291851841676850854e-01,-6.832124185606971434e-01,-6.286570995990612906e-03,-7.836536394880883050e-02,-6.814102612408666493e-02,-4.663575893230984676e-02,4.401260539091513269e-01,3.622657695928434979e-02,-6.880734481222398891e-02,-2.378463817628192686e-02,1.015221268973920676e-01,5.644716758653204637e-03,-1.535280754199944420e-01,5.114871116373185395e-02,-6.238412735969532663e-02,-2.382387212968302762e-02,-6.657527053276685036e-02,-4.247250618575672959e-02,-2.325283821533962597e-02,4.433510562149423767e-02,-1.071431457463474096e-01,-1.095958031163593999e-01,4.451138344421132903e-02
-3.735192463628747017e-01,4.233664443355827922e-02,2.959328642948920174e-01,-4.790349539726000694e-02,-4.233475995528766800e-02,-3.345385756979727537e-02,2.964276352914129581e-02,-1.227034768774678680e-01,-1.455341821787641265e-01,-2.023338376010333228e-01,-5.411888724286961772e-01,8.511144353024989451e-02,1.303349293908492579e-01,-9.266292083104565869e-02,-1.312549819362431314e-01,-5.690672445563143000e-01,-5.987739098441122176e-02,-1.345315416228088090e-01,1.115302788766365516e-01,2.842143705555784470e-03,-9.659698116156359426e-02,-9.994555183941948584e-02,-7.632396506231699240e-02,-8.409547828611499409e-02,-6.657203125088818896e-02
-5.974838085931085674e-01,-1.063233591377218679e-01,-6.427017763223093379e-03,3.516178010372232321e-01,2.078414803736821151e-02,-9.644399184874384579e-02,5.864727666930041883e-02,-5.099560710988393364e-02,-5.396665892214091986e-01,-3.755016941966505400e-02,4.462839569216370782e-03,-8.823012072432515063e-02,-1.079250916343928168e-01,3.665768715894292956e-02,4.366443379674868341e-02,-3.327268756968804198e-01,-1.160011642040875007e-01,8.573437747950923143e-03,2.582226417981175470e-01,-1.168325477850115229e-01,-1.070888082268622310e-01,2.177829703020147528e-02,-4.797620509131101524e-02,-2.791336949784488375e-02,-2.929742425527744748e-02
-1.068573376262436786e-01,-7.452253107546674693e-02,-2.077516978367078548e-01,2.706506027579949972e-02,-5.413305976149023792e-03,8.881114908416837261e-02,7.844294950798237631e-02,2.623344923424886926e-02,-1.905337386332174032e-01,-7.272176124053128521e-02,5.537891759054086593e-02,5.920955901808732519e-02,-1.762300350580702224e-01,-6.641454084084973120e-02,-9.153466996756121077e-02,-5.329079378348890866e-02,1.093450895876955098e-01,-6.960725699684970624e-02,1.691371956628195672e-01,7.927478854581381310e-03,-6.848385503915825623e-02,3.675632799754425389e-02,7.212342963809886820e-02,5.058737609869222440e-02,-6.473068991798541783e-02
